Artist,Date,Time,City,State,Price_min,Price_max
P!nk: Beautiful Trauma World Tour,2019-08-16,20:00:00,Uniondale,NY,75.95,75.95
Drums Along the Waterfront,2019-08-04,18:30:00,Orchard Park,NY,29.0,29.0
Woodstock 50,2019-08-16,12:00:00,Watkins Glen,NY,N/A,N/A
Lady Antebellum,2019-08-03,20:00:00,Verona,NY,49.0,49.0
Queen + Adam Lambert: The Rhapsody Tour,2019-08-06,20:00:00,New York,NY,60.0,60.0
Dave Matthews Band,2019-07-18,20:00:00,Wantagh,NY,45.5,45.5
21 Savage - i am > i was Tour,2019-08-08,19:30:00,New York,NY,59.5,59.5
John Mayer,2019-07-26,19:30:00,New York,NY,59.0,59.0
Queen + Adam Lambert: The Rhapsody Tour,2019-08-07,20:00:00,New York,NY,60.0,60.0
John Mayer,2019-07-25,19:30:00,New York,NY,59.0,59.0
Interswitch One Africa Music Fest,2019-08-10,18:00:00,Brooklyn,NY,N/A,N/A
Lil Baby & DaBaby,2019-08-14,20:00:00,White Plains,NY,49.5,49.5
Backstreet Boys: DNA World Tour,2019-08-15,20:00:00,Brooklyn,NY,76.0,76.0
JoJo Siwa,2019-07-21,19:00:00,Forest Hills,NY,N/A,N/A
John Mayer,2019-07-19,19:30:00,Albany,NY,35.5,35.5
Barbra Streisand,2019-08-03,20:00:00,New York,NY,131.0,131.0
Michael Bublé,2019-07-24,20:00:00,New York,NY,91.0,91.0
Nickelodeon's JoJo Siwa D.R.E.A.M. The Tour,2019-07-26,19:00:00,Uniondale,NY,38.0,38.0
Hootie & The Blowfish: Group Therapy Tour,2019-08-10,19:30:00,New York,NY,49.5,49.5
Thomas Rhett: Very Hot Summer Tour 2019,2019-07-19,19:00:00,Darien Center,NY,39.0,39.0
Khalid Free Spirit World Tour,2019-07-31,19:30:00,New York,NY,69.95,69.95
Hootie & The Blowfish: Group Therapy Tour,2019-08-04,19:30:00,Saratoga Springs,NY,29.5,29.5
Hootie & The Blowfish: Group Therapy Tour,2019-08-09,19:30:00,Canandaigua,NY,45.0,45.0
Iron Maiden   Legacy Of The Beast Tour 2019,2019-07-26,19:30:00,Brooklyn,NY,49.5,49.5
Jimmy Buffett,2019-08-08,20:00:00,Wantagh,NY,56.0,56.0
"Train, Goo Goo Dolls",2019-08-03,19:00:00,Wantagh,NY,29.5,29.5
Train/Goo Goo Dolls,2019-07-26,19:00:00,Saratoga Springs,NY,29.5,29.5
Santana: Supernatural Now,2019-08-17,19:00:00,Bethel,NY,70.0,70.0
Wiz Khalifa: The Decent Exposure Tour,2019-07-21,18:00:00,Darien Center,NY,29.0,29.0
2019 MONSTA X World Tour 'We Are Here',2019-08-03,20:00:00,New York,NY,N/A,N/A
Heart: Love Alive Tour,2019-07-21,19:00:00,Saratoga Springs,NY,20.0,20.0
Heart: Love Alive Tour,2019-07-30,19:00:00,Syracuse,NY,20.0,20.0
Florida Georgia Line: Cant Say I Ain't Country Tour 2019,2019-07-20,19:00:00,Wantagh,NY,80.25,80.25
Chris Stapleton's All American Road Show,2019-07-27,19:00:00,Canandaigua,NY,34.75,34.75
